product_id,product_name,category,vendor,current_price,old_price,nowtime
336,Soda,Beverages,Save-On-Foods,1.7,1.87,2024-10-14
337,Frozen Pizza,Bakery,Save-On-Foods,1.98,1.84,2024-10-06
338,Apple,Produce,Save-On-Foods,4.26,4.37,2024-07-02
339,Chicken Breast,Household Items,Loblaws,10.8,11.49,2024-06-18
340,Soda,Bakery,No Frills,19.65,20,2024-08-18
341,Milk,Beverages,Save-On-Foods,11.14,11.45,2024-03-20
342,Chips,Beverages,No Frills,11.5,11.61,2024-03-31
343,Bread,Bakery,Walmart,3.74,3.68,2024-07-25
344,Frozen Pizza,Beverages,Walmart,19.24,19.88,2024-04-20
345,Frozen Pizza,Household Items,Voila,10.04,10.25,2024-09-11
346,Frozen Pizza,Frozen Foods,Galleria,3.13,3.08,2024-10-21
347,Apple,Bakery,Loblaws,3.39,3.69,2024-10-27
348,Chicken Breast,Frozen Foods,Voila,18.64,17.77,2024-10-13
349,Detergent,Household Items,Walmart,18.03,18.54,2024-04-17
350,Soda,Frozen Foods,Galleria,13.61,13.12,2024-06-15
351,Detergent,Beverages,Loblaws,4.47,4.18,2024-03-02
352,Frozen Pizza,Frozen Foods,Save-On-Foods,6.43,6.7,2024-05-21
353,Frozen Pizza,Bakery,No Frills,18.44,19.29,2024-05-13
354,Frozen Pizza,Frozen Foods,Voila,11.79,11.09,2024-03-18
355,Chicken Breast,Dairy,Voila,14.4,13.79,2024-03-03
356,Chips,Beverages,Loblaws,12.56,12.75,2024-06-26
357,Detergent,Household Items,T&T,16.72,16.44,2024-03-30
358,Chips,Household Items,Save-On-Foods,18.6,17.51,2024-09-03
359,Chicken Breast,Beverages,Voila,12.01,13.19,2024-08-13
360,Bread,Meat,Walmart,11.5,11.17,2024-10-24
361,Detergent,Household Items,Loblaws,1.84,1.76,2024-08-17
362,Soda,Produce,No Frills,10.46,9.43,2024-08-05
363,Frozen Pizza,Meat,Walmart,19.78,20,2024-06-30
364,Soda,Household Items,Metro,16.89,16.36,2024-07-28
365,Apple,Produce,No Frills,8.33,7.7,2024-10-24
366,Chips,Household Items,Metro,10.25,9.46,2024-04-23
367,Apple,Bakery,T&T,6.7,7.29,2024-07-05
368,Chips,Meat,Save-On-Foods,6.61,6.98,2024-03-06
369,Apple,Frozen Foods,Metro,12.09,12.87,2024-04-29
370,Bread,Household Items,Save-On-Foods,12.84,12.9,2024-03-28
371,Apple,Bakery,Voila,9.68,9.52,2024-10-27
372,Bread,Dairy,T&T,3.88,4.1,2024-08-01
373,Apple,Dairy,Galleria,15.77,16.15,2024-08-11
374,Chicken Breast,Household Items,Voila,5.71,5.41,2024-05-29
375,Milk,Dairy,Walmart,4.8,4.68,2024-09-12
376,Chips,Meat,No Frills,10.12,9.42,2024-07-31
377,Detergent,Bakery,Galleria,1.31,1.39,2024-10-18
378,Chips,Meat,Save-On-Foods,9.19,9.05,2024-03-21
379,Milk,Frozen Foods,No Frills,18.99,20,2024-04-20
380,Bread,Beverages,No Frills,8.96,8.07,2024-07-27
381,Bread,Meat,T&T,16.34,16.22,2024-09-28
382,Chips,Beverages,Voila,8.26,7.6,2024-05-09
383,Apple,Household Items,Galleria,9.51,10.36,2024-10-13
384,Apple,Produce,Save-On-Foods,12.8,13.78,2024-08-23
385,Apple,Produce,No Frills,9.28,8.73,2024-09-05
386,Chips,Dairy,Walmart,18,16.41,2024-06-22
387,Milk,Meat,Walmart,17.52,16.62,2024-09-26
388,Milk,Produce,Walmart,13.71,13.52,2024-04-10
389,Bread,Produce,Walmart,19.68,18.93,2024-04-25
390,Chips,Dairy,No Frills,2.36,2.37,2024-08-24
391,Milk,Snacks,Walmart,5.84,5.83,2024-05-08
392,Frozen Pizza,Snacks,Walmart,18.27,16.62,2024-07-14
393,Apple,Dairy,Save-On-Foods,8.39,7.62,2024-03-11
394,Milk,Beverages,Voila,12.95,12.61,2024-10-11
395,Detergent,Bakery,No Frills,3.98,3.7,2024-07-08
396,Detergent,Dairy,Loblaws,7.75,7.74,2024-07-10
397,Frozen Pizza,Beverages,Galleria,18.73,19.1,2024-07-02
398,Detergent,Beverages,Metro,12.87,12.41,2024-07-13
399,Apple,Snacks,Metro,7.74,7.4,2024-05-30
400,Apple,Household Items,Voila,11.67,11.29,2024-10-11
401,Bread,Snacks,Galleria,10.62,11.38,2024-03-19
402,Chicken Breast,Beverages,Save-On-Foods,8.6,8.53,2024-08-21
403,Frozen Pizza,Snacks,Loblaws,7.65,7.56,2024-04-24
404,Apple,Bakery,Galleria,19,18.09,2024-05-28
405,Chicken Breast,Frozen Foods,Save-On-Foods,16.49,15.13,2024-06-02
406,Soda,Household Items,Save-On-Foods,7.99,7.67,2024-03-18
407,Milk,Meat,T&T,18.82,17.47,2024-07-31
408,Milk,Frozen Foods,Walmart,16.45,15.41,2024-10-07
409,Frozen Pizza,Frozen Foods,T&T,5.13,5.06,2024-10-28
410,Chicken Breast,Bakery,Metro,5.1,5.23,2024-06-09
411,Detergent,Beverages,No Frills,17.07,17.08,2024-09-28
412,Chips,Beverages,Voila,14.23,15.53,2024-08-22
413,Apple,Dairy,Voila,3.79,3.5,2024-05-08
414,Milk,Produce,Galleria,16.39,17.57,2024-05-19
415,Milk,Snacks,Voila,12.35,12.58,2024-05-02
416,Detergent,Frozen Foods,Metro,4.65,4.74,2024-06-21
417,Soda,Dairy,Voila,2.74,2.83,2024-09-14
418,Chips,Bakery,No Frills,6.58,6.87,2024-05-17
419,Soda,Beverages,Save-On-Foods,8.99,8.28,2024-06-27
420,Apple,Produce,T&T,3.91,3.7,2024-05-03
421,Frozen Pizza,Household Items,T&T,16.85,17.93,2024-04-24
422,Milk,Produce,Walmart,8.9,9.47,2024-10-22
423,Chicken Breast,Produce,No Frills,13.91,14.86,2024-03-23
424,Soda,Meat,Save-On-Foods,12.43,13.45,2024-09-07
425,Soda,Household Items,Save-On-Foods,9.28,9.07,2024-07-05
426,Soda,Dairy,Walmart,11.24,10.89,2024-07-17
427,Bread,Produce,Save-On-Foods,4.63,4.25,2024-03-13
428,Apple,Snacks,Save-On-Foods,6.3,6.6,2024-03-10
429,Frozen Pizza,Produce,Voila,7.43,7.86,2024-04-05
430,Frozen Pizza,Frozen Foods,Loblaws,4.01,3.73,2024-10-13
431,Frozen Pizza,Household Items,Walmart,14.75,13.92,2024-05-15
432,Chips,Meat,T&T,19.76,20,2024-05-31
433,Soda,Beverages,No Frills,17.15,17.98,2024-09-09
434,Soda,Frozen Foods,Save-On-Foods,18.77,17.17,2024-05-02
435,Chips,Meat,No Frills,3.46,3.75,2024-09-05
436,Soda,Produce,Save-On-Foods,13.91,15.09,2024-04-24
437,Frozen Pizza,Produce,T&T,3.32,3.49,2024-07-29
438,Chicken Breast,Bakery,T&T,5.93,6.16,2024-10-25
439,Soda,Produce,Voila,7.35,6.79,2024-09-12
440,Chicken Breast,Produce,Metro,12.27,12.96,2024-09-27
441,Detergent,Household Items,Loblaws,1.66,1.68,2024-03-09
442,Bread,Household Items,No Frills,15.38,15.49,2024-04-24
443,Frozen Pizza,Frozen Foods,Metro,2.36,2.32,2024-04-29
444,Frozen Pizza,Meat,Metro,6.38,6.35,2024-10-18
445,Bread,Produce,Galleria,2.77,2.68,2024-06-04
446,Detergent,Frozen Foods,Galleria,11.86,11.55,2024-10-18
447,Chicken Breast,Beverages,T&T,14.14,14.25,2024-05-23
448,Bread,Meat,Metro,1.33,1.42,2024-10-25
449,Soda,Snacks,Galleria,6.9,6.64,2024-03-04
450,Milk,Snacks,Galleria,6.1,5.74,2024-10-23
451,Milk,Frozen Foods,Walmart,19.07,18.52,2024-04-27
452,Chips,Dairy,Voila,16.57,17.22,2024-06-01
453,Frozen Pizza,Bakery,T&T,19.41,19.3,2024-06-19
454,Frozen Pizza,Household Items,Walmart,13.22,12.43,2024-10-15
455,Frozen Pizza,Produce,Metro,11.15,12.1,2024-06-06
456,Chicken Breast,Meat,T&T,9.48,9.86,2024-08-26
457,Frozen Pizza,Beverages,Metro,9.26,9.75,2024-06-02
458,Detergent,Bakery,Save-On-Foods,9.45,9.36,2024-06-21
459,Milk,Household Items,Save-On-Foods,1.18,1.19,2024-04-02
460,Apple,Bakery,Save-On-Foods,2.74,2.86,2024-07-24
461,Bread,Household Items,Voila,18.38,16.61,2024-09-21
462,Chicken Breast,Household Items,No Frills,11.08,10.02,2024-09-04
463,Chicken Breast,Produce,No Frills,5.5,5.11,2024-05-05
464,Soda,Beverages,Voila,12.07,11.28,2024-08-27
465,Soda,Dairy,No Frills,4.37,4.76,2024-06-24
466,Frozen Pizza,Produce,Walmart,15.04,13.75,2024-08-03
467,Chicken Breast,Produce,Loblaws,4.45,4.27,2024-09-11
468,Frozen Pizza,Beverages,Galleria,11.48,11.99,2024-07-10
469,Bread,Produce,Save-On-Foods,11.67,10.85,2024-06-18
470,Milk,Bakery,Metro,18.82,20,2024-08-20
471,Soda,Dairy,Voila,7.26,7.64,2024-03-01
472,Chips,Beverages,Metro,7.97,7.74,2024-10-02
473,Soda,Meat,Save-On-Foods,9.07,9.9,2024-04-07
474,Bread,Snacks,No Frills,11.9,10.75,2024-10-21
475,Frozen Pizza,Frozen Foods,T&T,3.8,4.03,2024-06-26
476,Bread,Bakery,Walmart,8.26,8.17,2024-10-19
477,Bread,Meat,Voila,13.9,14.65,2024-10-29
478,Chicken Breast,Household Items,Loblaws,1.9,1.75,2024-08-09
479,Frozen Pizza,Beverages,Walmart,1.21,1.3,2024-09-07
480,Soda,Snacks,Metro,11.65,10.59,2024-06-29
481,Milk,Meat,No Frills,8.28,8.19,2024-07-15
482,Bread,Meat,Voila,9.49,9.95,2024-03-15
483,Chips,Household Items,Galleria,2.68,2.73,2024-05-03
484,Detergent,Frozen Foods,Metro,7.17,7.13,2024-09-27
485,Soda,Produce,T&T,5.82,6.31,2024-09-04
486,Milk,Beverages,T&T,13.56,14.8,2024-03-18
487,Chicken Breast,Meat,T&T,14.53,15.17,2024-06-22
488,Soda,Frozen Foods,Save-On-Foods,9.61,9.37,2024-06-26
489,Chips,Dairy,Save-On-Foods,1.69,1.79,2024-04-26
490,Milk,Frozen Foods,Save-On-Foods,18.5,18.52,2024-05-26
491,Frozen Pizza,Snacks,Metro,16.13,14.58,2024-06-13
492,Soda,Beverages,Galleria,11.55,10.64,2024-08-05
493,Detergent,Frozen Foods,T&T,9.42,10.19,2024-08-19
494,Chips,Household Items,T&T,13.88,13.23,2024-05-17
495,Soda,Dairy,Save-On-Foods,4.74,4.96,2024-06-06
496,Detergent,Snacks,Loblaws,11.76,11.49,2024-08-16
497,Detergent,Bakery,Galleria,17.04,16.28,2024-06-02
498,Apple,Meat,Galleria,10.45,11.28,2024-09-08
499,Bread,Bakery,Voila,15.94,15.35,2024-10-05
500,Apple,Frozen Foods,Metro,5.76,5.43,2024-06-20
501,Chips,Household Items,Loblaws,17.92,19.61,2024-08-21
502,Milk,Produce,Galleria,2.04,2.19,2024-04-27
503,Milk,Household Items,Voila,16.15,16.88,2024-06-22
504,Bread,Meat,Voila,14.17,14.66,2024-07-21
505,Chicken Breast,Snacks,T&T,17.57,16.06,2024-08-07
506,Milk,Frozen Foods,Walmart,18.64,17.63,2024-03-27
507,Detergent,Bakery,Walmart,16.63,16.13,2024-08-06
508,Bread,Snacks,Galleria,13.79,13.95,2024-04-13
509,Soda,Household Items,Walmart,13.95,14.93,2024-09-06
510,Bread,Bakery,Walmart,1.23,1.12,2024-05-06
511,Chips,Snacks,Galleria,18.09,17.19,2024-10-05
512,Apple,Dairy,Galleria,16.59,16.79,2024-08-04
513,Chicken Breast,Bakery,Metro,2.93,2.82,2024-09-26
514,Soda,Meat,Galleria,1.01,1.1,2024-06-11
515,Frozen Pizza,Beverages,No Frills,13.83,13.55,2024-09-18
516,Apple,Bakery,Voila,19.27,18.67,2024-07-21
517,Detergent,Produce,No Frills,14.01,14.65,2024-08-18
518,Apple,Household Items,Metro,4.57,4.36,2024-05-27
519,Bread,Produce,Walmart,5.9,6.06,2024-09-27
520,Frozen Pizza,Bakery,Save-On-Foods,4.73,4.99,2024-10-10
521,Soda,Meat,Metro,7.47,6.8,2024-07-26
522,Chips,Produce,Galleria,4.32,4.7,2024-07-05
523,Bread,Snacks,No Frills,18.82,18.68,2024-04-30
524,Apple,Household Items,Save-On-Foods,4.36,4,2024-10-13
525,Bread,Bakery,Metro,3.18,2.95,2024-08-09
526,Milk,Meat,Save-On-Foods,2.64,2.72,2024-10-07
527,Detergent,Produce,No Frills,16.62,17.72,2024-10-03
528,Milk,Beverages,Loblaws,12.78,13.36,2024-09-10
529,Milk,Produce,T&T,3.03,3.26,2024-03-23
530,Chips,Bakery,T&T,10.75,10.6,2024-07-04
531,Milk,Snacks,Save-On-Foods,18.6,18.35,2024-03-28
532,Soda,Bakery,No Frills,15.55,15.43,2024-06-26
533,Apple,Dairy,Voila,16.89,16.77,2024-07-01
534,Frozen Pizza,Dairy,Voila,19.18,18.42,2024-03-01
535,Milk,Bakery,Walmart,2.93,2.88,2024-05-27
536,Milk,Snacks,Walmart,1.52,1.44,2024-06-28
537,Milk,Beverages,Voila,10.8,11.3,2024-09-10
538,Chips,Dairy,No Frills,11.83,12.18,2024-05-28
539,Detergent,Dairy,Metro,1.16,1.13,2024-06-22
540,Chips,Frozen Foods,Save-On-Foods,16.76,16.52,2024-04-14
541,Soda,Meat,Loblaws,6.91,6.43,2024-08-04
542,Milk,Produce,Loblaws,19.49,19.54,2024-06-01
543,Bread,Beverages,No Frills,4.49,4.5,2024-08-19
544,Frozen Pizza,Meat,Save-On-Foods,18.16,17.74,2024-05-15
545,Chicken Breast,Bakery,Galleria,15.06,14.15,2024-05-23
546,Milk,Bakery,Galleria,18.63,16.86,2024-05-22
547,Soda,Household Items,Metro,10.13,10.14,2024-03-19
548,Chips,Bakery,Walmart,8.9,8.96,2024-04-17
549,Chips,Snacks,Loblaws,4.72,5.15,2024-07-11
550,Soda,Produce,T&T,16.96,16.85,2024-10-16
551,Bread,Beverages,Galleria,12.89,11.98,2024-09-29
552,Milk,Dairy,Voila,5.94,5.75,2024-08-18
553,Frozen Pizza,Bakery,Walmart,19.6,17.97,2024-04-28
554,Detergent,Snacks,Metro,13.15,14.16,2024-08-25
555,Detergent,Produce,Voila,13.16,12.3,2024-03-21
556,Milk,Household Items,Loblaws,8.97,8.46,2024-09-21
557,Soda,Meat,Metro,1.5,1.39,2024-05-30
558,Frozen Pizza,Beverages,T&T,18.84,18.66,2024-05-16
559,Apple,Bakery,Walmart,9.93,10.23,2024-03-13
560,Frozen Pizza,Frozen Foods,Galleria,7.69,7.33,2024-05-18
561,Chips,Frozen Foods,Metro,6.96,6.38,2024-04-26
562,Soda,Household Items,No Frills,16.02,16.71,2024-07-31
563,Apple,Bakery,Metro,8.58,8.55,2024-08-22
564,Chips,Dairy,Walmart,18.44,18.16,2024-06-19
565,Chips,Bakery,No Frills,7.2,7.01,2024-08-18
566,Apple,Household Items,Loblaws,11.38,11.95,2024-05-09
567,Chips,Beverages,No Frills,2.75,2.94,2024-06-22
568,Detergent,Dairy,Metro,5.75,5.42,2024-03-18
569,Chicken Breast,Dairy,Save-On-Foods,2.64,2.46,2024-10-02
570,Chips,Produce,Voila,1.5,1.5,2024-05-10
571,Apple,Snacks,No Frills,2.87,2.65,2024-08-08
572,Soda,Produce,Galleria,10.53,11.25,2024-04-18
573,Milk,Produce,No Frills,7.63,7.58,2024-05-05
574,Detergent,Dairy,No Frills,7.52,7.46,2024-05-09
575,Bread,Household Items,Walmart,4.69,4.38,2024-10-25
576,Soda,Frozen Foods,Voila,11.8,10.79,2024-07-10
577,Frozen Pizza,Meat,Save-On-Foods,15.51,14.46,2024-08-17
578,Bread,Beverages,Galleria,18.47,19.24,2024-10-04
579,Milk,Beverages,No Frills,17.62,18.56,2024-03-15
580,Chicken Breast,Meat,Loblaws,3.37,3.3,2024-04-27
581,Bread,Snacks,Walmart,7.16,7.09,2024-10-06
582,Chips,Household Items,Loblaws,5.33,5,2024-08-09
583,Chicken Breast,Household Items,Voila,4.38,4.39,2024-08-20
584,Soda,Produce,T&T,16.69,18.17,2024-11-01
585,Chips,Beverages,Loblaws,16.76,15.64,2024-07-29
586,Soda,Produce,Metro,18.78,18.58,2024-08-08
587,Chips,Bakery,Metro,19.44,19.11,2024-09-27
588,Apple,Household Items,Metro,2.91,3.19,2024-04-15
589,Bread,Bakery,T&T,3.49,3.82,2024-07-09
590,Frozen Pizza,Household Items,Save-On-Foods,6.39,6.42,2024-08-26
591,Milk,Dairy,T&T,16.64,16.35,2024-08-03
592,Chicken Breast,Household Items,Metro,9.9,10.85,2024-06-30
593,Chips,Frozen Foods,No Frills,7.57,7.77,2024-07-21
594,Apple,Produce,Galleria,16,15.28,2024-10-05
595,Frozen Pizza,Dairy,Walmart,2.22,2.21,2024-05-12
596,Apple,Bakery,Voila,5.31,5.71,2024-08-08
597,Bread,Beverages,Save-On-Foods,7.01,6.67,2024-10-03
598,Chicken Breast,Produce,Voila,10.26,10.93,2024-03-20
599,Detergent,Dairy,Galleria,4.43,4.87,2024-04-02
600,Chips,Meat,Voila,18.2,17.6,2024-03-22
601,Milk,Meat,No Frills,19.96,20,2024-08-03
602,Soda,Bakery,Voila,3.44,3.57,2024-06-03
603,Chicken Breast,Dairy,Loblaws,17.41,17.04,2024-06-22
604,Milk,Snacks,Walmart,6.18,5.66,2024-10-05
605,Detergent,Produce,Loblaws,12.12,11.86,2024-02-28
606,Frozen Pizza,Produce,Save-On-Foods,12.38,11.87,2024-06-30
607,Bread,Dairy,Galleria,7.38,6.75,2024-09-19
608,Apple,Snacks,Walmart,13.52,13.45,2024-07-26
609,Bread,Bakery,Metro,9.95,10.04,2024-10-02
610,Bread,Bakery,Walmart,11.39,12.11,2024-06-13
611,Chicken Breast,Bakery,Walmart,16.16,16.55,2024-07-18
612,Frozen Pizza,Beverages,Walmart,7.94,8.4,2024-05-28
613,Bread,Produce,No Frills,6.63,6.67,2024-03-03
614,Soda,Produce,Loblaws,12.14,11.67,2024-02-29
615,Soda,Household Items,Voila,11.29,11.79,2024-09-16
616,Chicken Breast,Household Items,Save-On-Foods,12.08,12.12,2024-07-07
617,Chips,Meat,T&T,11.41,11.96,2024-05-17
618,Chips,Frozen Foods,Metro,2.24,2.42,2024-08-18
619,Frozen Pizza,Meat,T&T,12.36,11.75,2024-08-01
620,Bread,Beverages,No Frills,15.6,16.89,2024-04-01
621,Soda,Beverages,Metro,7.68,8.18,2024-09-19
622,Apple,Meat,Metro,3.78,3.7,2024-10-18
623,Milk,Snacks,Voila,6.33,6.14,2024-09-27
624,Chips,Dairy,Voila,11.21,11.58,2024-04-22
625,Milk,Produce,Walmart,8.64,9.37,2024-09-06
626,Apple,Dairy,Loblaws,14.73,16.18,2024-10-31
627,Soda,Produce,Loblaws,17.51,17.82,2024-04-21
628,Frozen Pizza,Snacks,Loblaws,19.16,17.79,2024-10-04
629,Milk,Beverages,Voila,13.38,12.69,2024-09-23
630,Chicken Breast,Household Items,Walmart,19.66,17.94,2024-06-21
631,Milk,Meat,Galleria,7.63,8.31,2024-08-11
632,Soda,Bakery,Save-On-Foods,13.5,12.24,2024-10-11
633,Milk,Beverages,T&T,4.11,4.01,2024-10-26
634,Milk,Household Items,Walmart,8.96,9.02,2024-09-11
635,Soda,Frozen Foods,Loblaws,18.53,20,2024-04-01
636,Milk,Beverages,Save-On-Foods,18.22,17.34,2024-06-22
637,Soda,Produce,Walmart,12.96,12.46,2024-07-26
638,Soda,Beverages,Walmart,12.4,11.23,2024-07-29
639,Milk,Meat,Galleria,6.45,6.39,2024-04-09
640,Apple,Bakery,Metro,6.45,6.02,2024-06-12
641,Apple,Meat,Galleria,1.65,1.53,2024-03-12
642,Detergent,Bakery,Metro,8.02,8.52,2024-03-16
643,Detergent,Beverages,Voila,7.27,6.99,2024-08-27
644,Chips,Beverages,Voila,17.16,17.11,2024-06-14
645,Detergent,Bakery,No Frills,4.59,4.59,2024-10-05
646,Soda,Meat,Metro,2.16,2.11,2024-04-22
647,Chicken Breast,Dairy,No Frills,9.23,8.97,2024-06-19
648,Chicken Breast,Produce,Metro,17.1,15.93,2024-05-26
649,Soda,Beverages,Loblaws,9.07,8.82,2024-10-13
650,Detergent,Household Items,Walmart,6.59,6.33,2024-05-30
651,Soda,Meat,Walmart,9.95,9.87,2024-05-03
652,Frozen Pizza,Household Items,T&T,6.96,6.93,2024-06-14
653,Apple,Household Items,T&T,14.32,15.14,2024-10-25
654,Soda,Snacks,T&T,2.73,2.9,2024-08-17
655,Soda,Frozen Foods,Save-On-Foods,3.26,3.53,2024-05-27
656,Detergent,Beverages,Walmart,8.99,9.56,2024-08-02
657,Frozen Pizza,Produce,Loblaws,9.03,9.15,2024-07-12
658,Bread,Snacks,T&T,2.28,2.49,2024-06-21
659,Bread,Beverages,Voila,11.29,11.57,2024-06-20
660,Detergent,Dairy,Metro,9.77,10.05,2024-07-23
661,Detergent,Household Items,Loblaws,1.11,1.2,2024-04-02
662,Chicken Breast,Produce,Walmart,19.08,17.61,2024-05-12
663,Detergent,Produce,T&T,15.67,14.74,2024-08-18
664,Soda,Household Items,Metro,8.61,8.66,2024-03-11
665,Chicken Breast,Bakery,Voila,18.08,16.8,2024-09-22
666,Bread,Snacks,No Frills,12.34,13.51,2024-05-26
667,Frozen Pizza,Frozen Foods,Save-On-Foods,9.25,10.16,2024-07-20
