product_id,product_name,category,vendor,current_price,old_price,nowtime
668,Chicken Breast,Frozen Foods,Galleria,1.38,1.51,2024-08-25
669,Chicken Breast,Meat,Loblaws,1.29,1.29,2024-04-21
670,Milk,Produce,T&T,10,9.59,2024-07-09
671,Bread,Snacks,Walmart,18.57,17.9,2024-06-08
672,Soda,Meat,Voila,2.98,2.76,2024-10-29
673,Bread,Produce,Galleria,15.62,16.32,2024-04-04
674,Chicken Breast,Dairy,Save-On-Foods,4.94,4.97,2024-10-27
675,Soda,Meat,Loblaws,4.56,4.6,2024-10-22
676,Soda,Produce,Galleria,9.87,10.47,2024-08-07
677,Milk,Dairy,Loblaws,1.39,1.42,2024-03-29
678,Milk,Snacks,Voila,16.9,18.47,2024-10-05
679,Frozen Pizza,Bakery,No Frills,6.75,6.82,2024-03-16
680,Chicken Breast,Dairy,Walmart,12.45,11.29,2024-03-19
681,Apple,Dairy,No Frills,3.18,3.43,2024-05-17
682,Apple,Meat,Metro,10.78,11.55,2024-05-16
683,Detergent,Beverages,No Frills,14.96,15.57,2024-05-06
684,Chicken Breast,Bakery,Metro,7.24,7.67,2024-08-14
685,Soda,Produce,No Frills,13.72,13.48,2024-08-12
686,Milk,Beverages,Galleria,5.7,5.51,2024-07-14
687,Soda,Snacks,Galleria,3.34,3.52,2024-03-12
688,Detergent,Beverages,Metro,16.9,17.8,2024-07-09
689,Chips,Beverages,Walmart,19.46,18.06,2024-08-30
690,Milk,Dairy,No Frills,10.19,9.94,2024-07-05
691,Chicken Breast,Bakery,Voila,17.65,18.72,2024-05-14
692,Detergent,Bakery,Walmart,17.62,19.17,2024-07-17
693,Apple,Produce,Loblaws,7.59,7.34,2024-07-06
694,Chips,Beverages,Voila,15.96,15.03,2024-05-25
695,Chicken Breast,Frozen Foods,No Frills,6.73,6.16,2024-07-11
696,Bread,Snacks,Voila,14.33,14.2,2024-04-06
697,Frozen Pizza,Frozen Foods,Walmart,19.02,20,2024-04-11
698,Chicken Breast,Beverages,T&T,6.21,6.07,2024-06-10
699,Frozen Pizza,Frozen Foods,Metro,13.71,12.45,2024-04-16
700,Frozen Pizza,Frozen Foods,Metro,5.8,6.05,2024-03-01
701,Chicken Breast,Bakery,No Frills,9.01,8.9,2024-09-02
702,Detergent,Produce,Save-On-Foods,13.16,13.75,2024-04-20
703,Apple,Beverages,Metro,10.34,9.47,2024-08-10
704,Apple,Bakery,Loblaws,15.85,16.92,2024-05-20
705,Milk,Produce,T&T,6.65,6.57,2024-04-19
706,Apple,Produce,Loblaws,10.94,10.4,2024-09-09
707,Chicken Breast,Dairy,T&T,18.83,19.33,2024-07-14
708,Chips,Produce,Loblaws,19.62,20,2024-10-11
709,Chips,Frozen Foods,Galleria,14.23,14.17,2024-10-17
710,Frozen Pizza,Dairy,Metro,18.24,16.82,2024-09-07
711,Detergent,Beverages,Galleria,7.31,7.76,2024-06-07
712,Frozen Pizza,Beverages,Walmart,4.33,4.36,2024-05-06
713,Chicken Breast,Snacks,Metro,19.6,18.48,2024-09-23
714,Chips,Dairy,Save-On-Foods,17.44,18.31,2024-05-15
715,Chicken Breast,Household Items,Loblaws,5.85,6.33,2024-08-21
716,Detergent,Dairy,Metro,3.23,3.49,2024-07-24
717,Chicken Breast,Bakery,Loblaws,19.26,19.39,2024-10-27
718,Chips,Dairy,Loblaws,6.23,6.13,2024-07-29
719,Soda,Produce,Metro,19.59,18.69,2024-05-28
720,Frozen Pizza,Frozen Foods,Voila,2.74,2.64,2024-03-01
721,Apple,Snacks,Loblaws,1.81,1.69,2024-05-09
722,Frozen Pizza,Dairy,Metro,12.98,13.34,2024-04-13
723,Bread,Beverages,T&T,16.26,17.53,2024-07-10
724,Detergent,Snacks,T&T,1.83,2,2024-04-27
725,Milk,Produce,Loblaws,14.66,13.7,2024-10-04
726,Bread,Snacks,Metro,12.26,11.66,2024-04-23
727,Chips,Household Items,Metro,15.1,14.54,2024-06-16
728,Detergent,Produce,Loblaws,8.01,7.45,2024-07-31
729,Chips,Dairy,Walmart,10.88,10.54,2024-10-15
730,Bread,Bakery,Walmart,6.17,5.97,2024-06-13
731,Bread,Household Items,Walmart,8.35,8.41,2024-08-15
732,Soda,Frozen Foods,T&T,12.01,11.7,2024-03-16
733,Chicken Breast,Frozen Foods,Voila,9.63,10.15,2024-09-30
734,Bread,Produce,Save-On-Foods,6.96,6.85,2024-07-05
735,Milk,Snacks,Save-On-Foods,6.23,6.61,2024-05-05
736,Frozen Pizza,Frozen Foods,Save-On-Foods,9.58,8.75,2024-07-16
737,Detergent,Frozen Foods,Loblaws,10.34,11.02,2024-07-19
738,Apple,Dairy,Walmart,12.7,11.72,2024-06-26
739,Milk,Household Items,Save-On-Foods,4.68,4.53,2024-09-25
740,Chicken Breast,Bakery,Walmart,15.55,14.89,2024-03-04
741,Apple,Bakery,Galleria,17.99,16.75,2024-05-22
742,Chips,Beverages,Voila,6.1,6.39,2024-09-09
743,Chicken Breast,Beverages,Save-On-Foods,12.95,12.58,2024-04-07
744,Chips,Frozen Foods,Galleria,16.35,15.91,2024-08-23
745,Soda,Snacks,T&T,11.07,10.97,2024-05-27
746,Frozen Pizza,Beverages,T&T,19.81,20,2024-09-09
747,Chips,Dairy,Galleria,15.2,15.76,2024-07-29
748,Soda,Dairy,Save-On-Foods,5.31,5.29,2024-07-31
749,Apple,Dairy,Voila,16.37,17.92,2024-06-20
750,Detergent,Bakery,Walmart,11.13,10.3,2024-06-01
751,Soda,Beverages,Voila,14.87,15.6,2024-09-26
752,Chicken Breast,Produce,T&T,15.41,16.13,2024-04-23
753,Detergent,Snacks,Metro,11.73,11.68,2024-05-14
754,Detergent,Snacks,Walmart,13.83,14.26,2024-05-03
755,Milk,Produce,Save-On-Foods,6.27,5.79,2024-05-28
756,Chicken Breast,Meat,Loblaws,1.52,1.49,2024-08-06
757,Detergent,Bakery,No Frills,14.54,14.19,2024-06-10
758,Chicken Breast,Dairy,T&T,15.82,14.69,2024-04-30
759,Bread,Beverages,Voila,15.01,16.31,2024-10-21
760,Soda,Beverages,Voila,12.53,12.44,2024-03-11
761,Detergent,Frozen Foods,Save-On-Foods,2.87,3.04,2024-09-01
762,Milk,Frozen Foods,No Frills,4.73,4.41,2024-06-26
763,Milk,Bakery,Save-On-Foods,18.73,20,2024-10-20
764,Bread,Bakery,Voila,5.78,6.16,2024-03-25
765,Milk,Frozen Foods,Save-On-Foods,3.76,3.75,2024-06-27
766,Detergent,Frozen Foods,T&T,12.02,11.45,2024-06-09
767,Chicken Breast,Dairy,Loblaws,7.25,7.44,2024-03-09
768,Soda,Dairy,No Frills,11.77,10.87,2024-05-25
769,Apple,Meat,Walmart,17.33,18.31,2024-09-26
770,Milk,Frozen Foods,No Frills,17.31,18.37,2024-06-01
771,Frozen Pizza,Produce,No Frills,15.23,13.73,2024-07-21
772,Soda,Snacks,Loblaws,5.77,5.75,2024-06-21
773,Bread,Bakery,Galleria,11.8,11.15,2024-10-26
774,Chips,Household Items,Walmart,11.51,10.53,2024-09-07
775,Milk,Meat,Save-On-Foods,18.64,18.26,2024-08-22
776,Apple,Household Items,Walmart,3.03,3.08,2024-08-01
777,Milk,Produce,Walmart,14.99,14.42,2024-06-20
778,Bread,Dairy,Loblaws,14.27,14.27,2024-09-06
779,Frozen Pizza,Meat,Metro,16.45,15.95,2024-03-17
780,Milk,Beverages,Voila,11.26,10.48,2024-04-06
781,Detergent,Snacks,T&T,13.35,14.33,2024-08-23
782,Soda,Produce,Loblaws,4.18,4.39,2024-05-13
783,Soda,Snacks,Metro,19.12,18.39,2024-07-11
784,Frozen Pizza,Produce,Save-On-Foods,8.23,7.83,2024-08-24
785,Apple,Bakery,Voila,7.44,8.1,2024-07-18
786,Apple,Bakery,Metro,5.93,6.42,2024-08-14
787,Chicken Breast,Bakery,Save-On-Foods,2.34,2.3,2024-08-31
788,Detergent,Snacks,Walmart,6.93,6.75,2024-03-17
789,Apple,Dairy,Metro,15.96,17.28,2024-06-05
790,Frozen Pizza,Household Items,Voila,4.7,4.92,2024-04-17
791,Apple,Bakery,Save-On-Foods,6.96,7.64,2024-08-15
792,Apple,Dairy,Metro,17.3,17.38,2024-03-17
793,Apple,Dairy,No Frills,8.14,7.95,2024-10-20
794,Frozen Pizza,Frozen Foods,Walmart,7.34,6.64,2024-03-18
795,Chicken Breast,Produce,Loblaws,10.84,9.92,2024-09-16
796,Frozen Pizza,Snacks,Walmart,19,18.06,2024-03-13
797,Milk,Snacks,Save-On-Foods,14.98,14.77,2024-05-04
798,Bread,Dairy,Galleria,16.34,16.37,2024-05-15
799,Chicken Breast,Snacks,No Frills,11.62,10.88,2024-10-24
800,Bread,Bakery,T&T,3.22,3.4,2024-06-22
801,Milk,Meat,No Frills,1.96,1.82,2024-10-16
802,Chicken Breast,Meat,Voila,3.78,3.51,2024-10-16
803,Frozen Pizza,Beverages,No Frills,9.72,10.45,2024-04-27
804,Chicken Breast,Bakery,T&T,19.32,18.21,2024-08-05
805,Frozen Pizza,Frozen Foods,Save-On-Foods,13.09,13.58,2024-06-24
806,Chips,Snacks,Galleria,17.2,16.05,2024-07-01
807,Soda,Meat,Metro,5.37,5.32,2024-03-24
808,Detergent,Household Items,Voila,13.63,13.31,2024-10-06
809,Chicken Breast,Meat,No Frills,1.44,1.45,2024-07-27
810,Chips,Meat,Save-On-Foods,7.69,7.59,2024-10-14
811,Milk,Dairy,Walmart,7.54,7.72,2024-06-23
812,Bread,Frozen Foods,Voila,8.76,8.03,2024-04-11
813,Bread,Household Items,Walmart,7.18,7.08,2024-07-07
814,Soda,Frozen Foods,No Frills,7.27,7.21,2024-10-21
815,Frozen Pizza,Household Items,Metro,8.4,8.08,2024-05-15
816,Apple,Dairy,Voila,5.68,5.79,2024-09-24
817,Soda,Beverages,Voila,11.82,11.74,2024-05-03
818,Apple,Dairy,Galleria,6.97,6.86,2024-06-07
819,Chicken Breast,Beverages,Save-On-Foods,17.29,16.9,2024-08-16
820,Chips,Produce,Voila,19,19.38,2024-05-03
821,Soda,Meat,Save-On-Foods,5.43,5.91,2024-09-18
822,Apple,Snacks,No Frills,12.07,10.92,2024-07-14
823,Milk,Dairy,Galleria,1.23,1.18,2024-10-21
824,Milk,Meat,T&T,17.11,17.51,2024-08-16
825,Frozen Pizza,Snacks,Save-On-Foods,12.46,11.91,2024-07-24
826,Soda,Produce,Voila,7.59,7.66,2024-04-09
827,Milk,Snacks,Voila,15.48,14.42,2024-08-13
828,Milk,Meat,T&T,15.26,16.29,2024-06-12
829,Soda,Snacks,Walmart,5,5.35,2024-04-27
830,Frozen Pizza,Produce,No Frills,18.68,18.94,2024-06-03
831,Apple,Frozen Foods,Loblaws,15.37,15.87,2024-07-27
832,Detergent,Bakery,Save-On-Foods,11.34,11.94,2024-06-20
833,Detergent,Frozen Foods,T&T,15.44,13.94,2024-09-28
834,Milk,Frozen Foods,T&T,1.33,1.31,2024-10-13
835,Chips,Snacks,Loblaws,1.48,1.4,2024-03-06
836,Bread,Dairy,Galleria,11.83,11.71,2024-10-05
837,Soda,Frozen Foods,No Frills,1.65,1.67,2024-09-17
838,Soda,Household Items,Walmart,13.95,13.19,2024-09-30
839,Soda,Beverages,No Frills,11.3,11.5,2024-09-20
840,Soda,Produce,Metro,12.33,12.98,2024-03-23
841,Bread,Meat,Loblaws,17.82,18.73,2024-04-04
842,Apple,Frozen Foods,No Frills,3.3,3.3,2024-07-12
843,Detergent,Beverages,Metro,13.45,13.73,2024-08-07
844,Soda,Bakery,Galleria,10.35,11.08,2024-07-07
845,Bread,Bakery,Metro,6.04,6.37,2024-04-16
846,Chips,Snacks,Metro,7.46,7.49,2024-07-16
847,Soda,Bakery,No Frills,1.1,1.14,2024-07-24
848,Detergent,Dairy,Save-On-Foods,19.81,18.49,2024-09-12
849,Chicken Breast,Meat,No Frills,17.03,15.47,2024-05-08
850,Milk,Dairy,Loblaws,18,18.63,2024-03-03
851,Chicken Breast,Dairy,Save-On-Foods,14.92,13.71,2024-06-11
852,Milk,Dairy,Walmart,13,13.53,2024-10-11
853,Bread,Bakery,No Frills,15.66,15.11,2024-07-19
854,Detergent,Dairy,Galleria,19.78,19.89,2024-03-23
855,Chips,Beverages,Voila,7.55,7.21,2024-08-20
856,Soda,Household Items,Galleria,5.23,4.97,2024-10-27
857,Frozen Pizza,Household Items,Walmart,14.49,15.73,2024-04-02
858,Frozen Pizza,Produce,Galleria,19.51,19.79,2024-04-10
859,Chips,Produce,Voila,16.11,16.77,2024-06-21
860,Chips,Produce,Loblaws,10.45,11.36,2024-07-12
861,Chicken Breast,Dairy,Galleria,14.74,15.54,2024-06-16
862,Milk,Frozen Foods,Voila,6.82,7.44,2024-03-07
863,Frozen Pizza,Dairy,Save-On-Foods,13.71,13.64,2024-06-04
864,Frozen Pizza,Dairy,Loblaws,9.34,8.58,2024-06-19
865,Milk,Beverages,Save-On-Foods,6.16,6.32,2024-08-23
866,Chips,Dairy,Save-On-Foods,2.19,2.08,2024-04-24
867,Soda,Meat,Metro,5.61,5.6,2024-08-30
868,Detergent,Beverages,No Frills,9.03,9.87,2024-08-24
869,Chips,Frozen Foods,Walmart,6.71,6.53,2024-04-02
870,Milk,Bakery,Save-On-Foods,5.87,5.59,2024-09-30
871,Chips,Beverages,Loblaws,1.59,1.51,2024-06-18
872,Detergent,Bakery,Metro,2.39,2.28,2024-06-16
873,Milk,Bakery,Galleria,11.83,11.13,2024-09-12
874,Milk,Meat,Metro,4.52,4.31,2024-04-18
875,Chips,Household Items,No Frills,13.89,14.46,2024-05-04
876,Soda,Dairy,No Frills,14.28,12.94,2024-07-16
877,Bread,Frozen Foods,Save-On-Foods,9.54,8.9,2024-05-19
878,Milk,Beverages,No Frills,11.78,11.07,2024-04-11
879,Chips,Bakery,No Frills,5.22,5.26,2024-09-18
880,Soda,Bakery,Galleria,16.69,17.63,2024-10-01
881,Chicken Breast,Produce,Walmart,9.79,10.31,2024-09-29
882,Frozen Pizza,Dairy,Galleria,8.19,7.67,2024-05-16
883,Chips,Snacks,No Frills,5.98,5.68,2024-05-27
884,Apple,Produce,Metro,2.21,2.34,2024-03-13
885,Bread,Snacks,T&T,15.13,16.23,2024-04-21
886,Frozen Pizza,Snacks,Save-On-Foods,16.9,16.12,2024-09-16
887,Chips,Bakery,Save-On-Foods,17.55,17.61,2024-04-20
888,Chicken Breast,Beverages,Metro,13.39,12.95,2024-05-06
889,Bread,Household Items,Loblaws,4.06,4.4,2024-05-23
890,Soda,Produce,Metro,14.06,14.17,2024-05-05
891,Detergent,Bakery,Voila,10.35,10.71,2024-04-12
892,Chips,Snacks,Voila,8.79,7.97,2024-04-24
893,Milk,Dairy,Save-On-Foods,4.16,4.32,2024-06-16
894,Chicken Breast,Dairy,Voila,8.9,8.52,2024-04-13
895,Frozen Pizza,Bakery,No Frills,15.55,16.64,2024-08-22
896,Soda,Dairy,T&T,19.42,19.65,2024-10-18
897,Chicken Breast,Frozen Foods,Walmart,18.3,19.81,2024-04-09
898,Detergent,Produce,Voila,1.8,1.77,2024-10-06
899,Milk,Beverages,Galleria,3.24,3.14,2024-07-11
900,Chips,Produce,T&T,16.94,18.4,2024-05-07
901,Chips,Household Items,Loblaws,18.88,18.86,2024-08-07
902,Chips,Meat,No Frills,8.74,9.5,2024-03-07
903,Frozen Pizza,Bakery,Save-On-Foods,17.67,18.28,2024-07-13
904,Detergent,Household Items,No Frills,8.14,8.12,2024-08-03
905,Frozen Pizza,Meat,Voila,1.37,1.29,2024-08-26
906,Milk,Beverages,Galleria,10.77,9.98,2024-07-08
907,Apple,Meat,T&T,1.09,1.18,2024-10-11
908,Bread,Bakery,Metro,7.85,8.46,2024-05-23
909,Apple,Frozen Foods,Walmart,3.91,3.73,2024-09-09
910,Bread,Snacks,Loblaws,9.18,8.35,2024-09-25
911,Apple,Frozen Foods,Galleria,7.91,7.57,2024-09-08
912,Apple,Frozen Foods,No Frills,1.03,1,2024-08-20
913,Detergent,Meat,Save-On-Foods,2.84,2.76,2024-09-28
914,Chicken Breast,Dairy,Walmart,5.98,6.3,2024-08-05
915,Frozen Pizza,Produce,No Frills,4.1,4.09,2024-08-30
916,Frozen Pizza,Frozen Foods,Walmart,6.02,6.16,2024-04-25
917,Soda,Bakery,No Frills,12.58,13.73,2024-10-23
918,Apple,Bakery,T&T,9.64,10.42,2024-06-05
919,Chips,Household Items,Galleria,11.29,11.77,2024-03-13
920,Chicken Breast,Dairy,T&T,6.8,6.48,2024-04-26
921,Chips,Beverages,Walmart,19.58,19.54,2024-05-09
922,Detergent,Produce,Galleria,2.82,2.75,2024-08-20
923,Chicken Breast,Snacks,T&T,2.52,2.28,2024-03-25
924,Soda,Meat,Voila,15.05,13.79,2024-05-07
925,Chicken Breast,Produce,Galleria,19.4,17.92,2024-10-07
926,Chicken Breast,Bakery,Save-On-Foods,1.51,1.53,2024-08-11
927,Chips,Produce,Galleria,19.98,18.65,2024-03-09
928,Detergent,Beverages,Walmart,17.94,17.46,2024-07-07
929,Frozen Pizza,Beverages,Voila,13.53,14.27,2024-06-21
930,Bread,Household Items,No Frills,16.42,17.4,2024-10-20
931,Frozen Pizza,Frozen Foods,Walmart,10.96,11.99,2024-10-26
932,Chicken Breast,Frozen Foods,Voila,2.57,2.34,2024-08-13
933,Detergent,Beverages,Voila,6.34,6.19,2024-04-13
934,Chips,Meat,T&T,18.18,19.36,2024-05-16
935,Frozen Pizza,Meat,Metro,3.01,3.22,2024-09-07
936,Chips,Beverages,Walmart,4.66,4.49,2024-06-13
937,Chicken Breast,Meat,Metro,13.76,14.73,2024-04-16
938,Chips,Dairy,No Frills,8.18,7.83,2024-04-29
939,Bread,Household Items,Walmart,7.14,7.67,2024-08-16
940,Bread,Household Items,Loblaws,6.53,6.73,2024-08-02
941,Detergent,Produce,Galleria,5.05,4.93,2024-08-20
942,Detergent,Beverages,No Frills,10.56,11.14,2024-03-30
943,Chicken Breast,Beverages,Loblaws,5.99,6.29,2024-07-09
944,Chicken Breast,Meat,Walmart,8.25,8.52,2024-05-30
945,Chicken Breast,Snacks,T&T,16.97,16.52,2024-07-08
946,Apple,Dairy,Walmart,12.01,13.18,2024-09-15
947,Frozen Pizza,Beverages,Galleria,17.42,19.06,2024-07-21
948,Chicken Breast,Bakery,Walmart,18.37,18.29,2024-07-31
949,Soda,Frozen Foods,T&T,10.88,11.42,2024-06-06
950,Chips,Produce,Metro,16.91,16.38,2024-10-28
951,Milk,Produce,Metro,17.66,19.1,2024-04-11
952,Chicken Breast,Beverages,Galleria,4.42,4.7,2024-03-23
953,Frozen Pizza,Meat,T&T,11.09,11,2024-05-24
954,Apple,Dairy,Galleria,13.89,14.31,2024-03-19
955,Bread,Produce,Voila,15.86,15.22,2024-07-17
956,Detergent,Meat,Save-On-Foods,15.48,15.61,2024-05-11
957,Milk,Produce,Metro,4.93,5.23,2024-05-02
958,Chips,Frozen Foods,Walmart,12.31,12.49,2024-08-26
959,Apple,Household Items,No Frills,14.4,15.27,2024-08-16
960,Detergent,Beverages,Voila,14.45,14.72,2024-04-28
961,Bread,Snacks,Loblaws,12.4,11.86,2024-07-27
962,Milk,Meat,No Frills,11.63,12.74,2024-08-30
963,Milk,Bakery,Galleria,8.54,9.16,2024-03-15
964,Chicken Breast,Beverages,Galleria,11.88,13.04,2024-08-17
965,Detergent,Household Items,Save-On-Foods,12.69,12.09,2024-07-01
966,Soda,Frozen Foods,Metro,17.63,17.1,2024-08-18
967,Chips,Meat,Save-On-Foods,3.53,3.72,2024-05-06
968,Chicken Breast,Snacks,Save-On-Foods,6.31,6.37,2024-05-08
969,Detergent,Frozen Foods,Save-On-Foods,6.33,6.73,2024-04-05
970,Milk,Household Items,Voila,9.83,9.34,2024-08-05
971,Frozen Pizza,Produce,No Frills,2.27,2.23,2024-06-27
972,Soda,Bakery,Save-On-Foods,16.97,17.42,2024-08-27
973,Chicken Breast,Meat,Walmart,19.18,19.12,2024-10-20
974,Frozen Pizza,Beverages,T&T,6.43,6.19,2024-06-03
975,Chips,Frozen Foods,Voila,1.57,1.59,2024-03-02
976,Frozen Pizza,Meat,T&T,6.88,7.49,2024-08-14
977,Bread,Bakery,Loblaws,13.99,14.95,2024-07-05
978,Bread,Frozen Foods,T&T,19.2,19.85,2024-05-25
979,Apple,Bakery,Voila,7.32,7.19,2024-06-29
980,Bread,Household Items,T&T,2.93,2.89,2024-09-24
981,Chicken Breast,Snacks,Voila,1.4,1.52,2024-09-19
982,Milk,Frozen Foods,Save-On-Foods,9.55,8.88,2024-05-23
983,Chips,Snacks,No Frills,9.21,8.53,2024-04-14
984,Chips,Bakery,Loblaws,6.02,5.73,2024-08-17
985,Milk,Meat,Metro,6.83,6.76,2024-05-14
986,Chicken Breast,Bakery,T&T,4.95,4.9,2024-07-17
987,Chips,Meat,T&T,6.37,6.14,2024-07-28
988,Milk,Snacks,Save-On-Foods,6.47,6.42,2024-04-22
989,Chicken Breast,Beverages,Walmart,18.78,18.46,2024-10-06
990,Apple,Snacks,No Frills,16.85,17.13,2024-06-09
991,Soda,Meat,T&T,5.39,4.94,2024-07-06
992,Milk,Snacks,No Frills,4.11,4.05,2024-08-21
993,Frozen Pizza,Bakery,Metro,4.89,4.94,2024-10-08
994,Soda,Meat,Voila,9.32,9.47,2024-03-28
995,Bread,Household Items,Walmart,9.67,9.97,2024-08-11
996,Chips,Dairy,Metro,2.38,2.31,2024-06-16
997,Milk,Frozen Foods,Save-On-Foods,9.02,9.84,2024-08-02
998,Bread,Beverages,Voila,13.34,12.7,2024-09-10
999,Soda,Snacks,No Frills,17.04,18.12,2024-08-04
1000,Apple,Frozen Foods,Voila,1.73,1.71,2024-05-30
